"REGION","AMBITO_INEI","SEXO","","lat","lon","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PUNO","URBANA","FEMENINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LORETO","URBANA","FEMENINO","","-3.7491","-73.2538","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"HUÁNUCO","URBANA","MASCULINO","","-9.9306","-76.2422","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"CALLAO","URBANA","MASCULINO","","-12.0567","-77.1182","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"AMAZONAS","URBANA","MASCULINO","","-5.0761","-78.0508","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PASCO","URBANA","FEMENINO","","-10.6866","-76.2562","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"PIURA","URBANA","MASCULINO","","-5.1945","-80.6328","",""
"SAN MARTÍN","RURAL","MASCULINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"HUÁNUCO","RURAL","FEMENINO","","-9.9306","-76.2422","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CAJAMARCA","URBANA","MASCULINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"MOQUEGUA","URBANA","MASCULINO","","-17.1939","-70.9358","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"AREQUIPA","RURAL","MASCULINO","","-16.409","-71.5375","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"HUÁNUCO","URBANA","FEMENINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LA LIBERTAD","URBANA","FEMENINO","","-7.9139","-78.3665","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"LAMBAYEQUE","RURAL","MASCULINO","","-6.4306","-79.8431","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"AREQUIPA","RURAL","FEMENINO","","-16.409","-71.5375","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"AMAZONAS","URBANA","FEMENINO","","-5.0761","-78.0508","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"UCAYALI","URBANA","MASCULINO","","-9.5368","-73.5751","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"ÁNCASH","URBANA","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","RURAL","FEMENINO","","-6.4306","-79.8431","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LIMA PROVINCIAS","URBANA","FEMENINO","","-11.947","-76.5254","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"TACNA","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"UCAYALI","RURAL","FEMENINO","","-9.5368","-73.5751","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"JUNÍN","URBANA","MASCULINO","","-11.9237","-75.8577","",""
"LAMBAYEQUE","URBANA","FEMENINO","","-6.4306","-79.8431","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"MADRE DE DIOS","RURAL","FEMENINO","","-11.7669","-70.8119","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","RURAL","MASCULINO","","-7.9139","-78.3665","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LA LIBERTAD","URBANA","MASCULINO","","-7.9139","-78.3665","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"SAN MARTÍN","URBANA","FEMENINO","","-6.5122","-76.3397","",""
"CALLAO","URBANA","FEMENINO","","-12.0567","-77.1182","",""
"LIMA PROVINCIAS","RURAL","FEMENINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"APURÍMAC","RURAL","MASCULINO","","-14.0277","-72.8284","",""
"ÁNCASH","URBANA","MASCULINO","","-9.4075","-77.5217","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"AYACUCHO","URBANA","FEMENINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"HUÁNUCO","RURAL","MASCULINO","","-9.9306","-76.2422","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"AYACUCHO","RURAL","FEMENINO","","-13.1586","-74.2239","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","MASCULINO","","-7.1602","-78.5059","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"SAN MARTÍN","URBANA","MASCULINO","","-6.5122","-76.3397","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"PASCO","URBANA","MASCULINO","","-10.6866","-76.2562","",""
"ÁNCASH","RURAL","MASCULINO","","-9.4075","-77.5217","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"JUNÍN","RURAL","FEMENINO","","-11.9237","-75.8577","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","MASCULINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"CUSCO","RURAL","MASCULINO","","-13.5319","-71.9675","",""
"PIURA","URBANA","FEMENINO","","-5.1945","-80.6328","",""
"UCAYALI","RURAL","MASCULINO","","-9.5368","-73.5751","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"PIURA","RURAL","MASCULINO","","-5.1945","-80.6328","",""
"PUNO","RURAL","FEMENINO","","-15.8402","-70.0219","",""
"LORETO","URBANA","MASCULINO","","-3.7491","-73.2538","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"LAMBAYEQUE","URBANA","MASCULINO","","-6.4306","-79.8431","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"ÁNCASH","RURAL","FEMENINO","","-9.4075","-77.5217","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"AYACUCHO","URBANA","MASCULINO","","-13.1586","-74.2239","",""
"LIMA PROVINCIAS","URBANA","MASCULINO","","-11.947","-76.5254","",""
"PUNO","RURAL","MASCULINO","","-15.8402","-70.0219","",""
"HUANCAVELICA","RURAL","MASCULINO","","-12.7875","-74.9739","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"AMAZONAS","RURAL","FEMENINO","","-5.0761","-78.0508","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"AMAZONAS","RURAL","MASCULINO","","-5.0761","-78.0508","",""
"JUNÍN","URBANA","FEMENINO","","-11.9237","-75.8577","",""
"PASCO","RURAL","FEMENINO","","-10.6866","-76.2562","",""
"AYACUCHO","RURAL","MASCULINO","","-13.1586","-74.2239","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"LIMA PROVINCIAS","RURAL","MASCULINO","","-11.947","-76.5254","",""
"CAJAMARCA","RURAL","FEMENINO","","-7.1602","-78.5059","",""
"AREQUIPA","URBANA","FEMENINO","","-16.409","-71.5375","",""
"LORETO","RURAL","FEMENINO","","-3.7491","-73.2538","",""
"LIMA METROPOLITANA","URBANA","FEMENINO","","-12.0464","-77.0428","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"AREQUIPA","URBANA","MASCULINO","","-16.409","-71.5375","",""
"APURÍMAC","RURAL","FEMENINO","","-14.0277","-72.8284","",""
"HUANCAVELICA","RURAL","FEMENINO","","-12.7875","-74.9739","",""
"SAN MARTÍN","RURAL","FEMENINO","","-6.5122","-76.3397","",""
"CUSCO","URBANA","FEMENINO","","-13.5319","-71.9675","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
"PIURA","RURAL","FEMENINO","","-5.1945","-80.6328","",""
"UCAYALI","URBANA","FEMENINO","","-9.5368","-73.5751","",""
"PASCO","RURAL","MASCULINO","","-10.6866","-76.2562","",""
"CUSCO","RURAL","FEMENINO","","-13.5319","-71.9675","",""
"LIMA METROPOLITANA","URBANA","MASCULINO","","-12.0464","-77.0428","",""
"JUNÍN","RURAL","MASCULINO","","-11.9237","-75.8577","",""
"LA LIBERTAD","RURAL","FEMENINO","","-7.9139","-78.3665","",""
