REGION,AMBITO_INEI,SEXO
UCAYALI,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
AYACUCHO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PASCO,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
TUMBES,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
CAJAMARCA,URBANA,MASCULINO
TUMBES,URBANA,MASCULINO
CUSCO,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
MADRE DE DIOS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
CUSCO,URBANA,MASCULINO
PASCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
PUNO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
TACNA,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
PUNO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
CUSCO,URBANA,MASCULINO
HUANCAVELICA,URBANA,FEMENINO
ÁNCASH,URBANA,MASCULINO
CALLAO,URBANA,FEMENINO
AMAZONAS,URBANA,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
UCAYALI,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
PUNO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
CALLAO,URBANA,FEMENINO
MOQUEGUA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ICA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ICA,URBANA,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
UCAYALI,RURAL,FEMENINO
APURÍMAC,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
ICA,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
PASCO,URBANA,MASCULINO
JUNÍN,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
CAJAMARCA,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
TUMBES,URBANA,MASCULINO
ÁNCASH,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
JUNÍN,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
ICA,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
UCAYALI,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AREQUIPA,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
PIURA,RURAL,FEMENINO
JUNÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
ÁNCASH,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
CAJAMARCA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
PASCO,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
ICA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
PASCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
MOQUEGUA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
ICA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
AYACUCHO,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
JUNÍN,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
APURÍMAC,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
ÁNCASH,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
PUNO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
PUNO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
LORETO,URBANA,FEMENINO
CAJAMARCA,URBANA,FEMENINO
AREQUIPA,RURAL,MASCULINO
PASCO,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
CUSCO,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
CUSCO,RURAL,FEMENINO
AYACUCHO,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CALLAO,URBANA,FEMENINO
HUÁNUCO,URBANA,MASCULINO
AYACUCHO,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CUSCO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
LORETO,URBANA,FEMENINO
MADRE DE DIOS,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
PIURA,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
PUNO,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
CUSCO,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
LORETO,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
AYACUCHO,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
HUÁNUCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,URBANA,FEMENINO
PUNO,URBANA,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
AREQUIPA,RURAL,FEMENINO
HUÁNUCO,RURAL,FEMENINO
ICA,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
AYACUCHO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
CAJAMARCA,URBANA,FEMENINO
ICA,URBANA,FEMENINO
TUMBES,URBANA,MASCULINO
AREQUIPA,RURAL,MASCULINO
LIMA PROVINCIAS,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
MADRE DE DIOS,RURAL,FEMENINO
AREQUIPA,URBANA,MASCULINO
CUSCO,URBANA,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
HUANCAVELICA,RURAL,MASCULINO
APURÍMAC,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
UCAYALI,RURAL,MASCULINO
PIURA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
AYACUCHO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
ICA,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
ÁNCASH,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
LAMBAYEQUE,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
APURÍMAC,RURAL,FEMENINO
HUANCAVELICA,RURAL,MASCULINO
AREQUIPA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
UCAYALI,URBANA,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
LA LIBERTAD,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
UCAYALI,RURAL,MASCULINO
LAMBAYEQUE,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
SAN MARTÍN,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
JUNÍN,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
SAN MARTÍN,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
LAMBAYEQUE,URBANA,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
MOQUEGUA,URBANA,FEMENINO
ICA,URBANA,MASCULINO
ICA,URBANA,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
LORETO,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
JUNÍN,RURAL,MASCULINO
ÁNCASH,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
AYACUCHO,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
PIURA,URBANA,FEMENINO
ÁNCASH,RURAL,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LAMBAYEQUE,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
HUÁNUCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
MOQUEGUA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,FEMENINO
JUNÍN,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
CUSCO,RURAL,FEMENINO
LORETO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,RURAL,MASCULINO
AREQUIPA,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
ICA,URBANA,FEMENINO
PASCO,RURAL,FEMENINO
LORETO,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
SAN MARTÍN,RURAL,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AMAZONAS,RURAL,FEMENINO
ÁNCASH,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
CALLAO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
PASCO,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
APURÍMAC,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
AREQUIPA,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
MADRE DE DIOS,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
SAN MARTÍN,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
PIURA,RURAL,FEMENINO
LA LIBERTAD,RURAL,MASCULINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
ÁNCASH,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUÁNUCO,RURAL,FEMENINO
AYACUCHO,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
ÁNCASH,RURAL,MASCULINO
ÁNCASH,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
PIURA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
MADRE DE DIOS,URBANA,MASCULINO
AMAZONAS,RURAL,MASCULINO
SAN MARTÍN,URBANA,MASCULINO
JUNÍN,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
AMAZONAS,RURAL,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
PIURA,RURAL,MASCULINO
HUÁNUCO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
AYACUCHO,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
UCAYALI,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CAJAMARCA,RURAL,FEMENINO
PUNO,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
LAMBAYEQUE,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
JUNÍN,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
AYACUCHO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
AREQUIPA,URBANA,FEMENINO
HUÁNUCO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
SAN MARTÍN,URBANA,FEMENINO
LA LIBERTAD,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
ICA,RURAL,FEMENINO
AMAZONAS,RURAL,FEMENINO
CUSCO,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
ÁNCASH,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
LAMBAYEQUE,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
LIMA PROVINCIAS,URBANA,MASCULINO
MADRE DE DIOS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
CAJAMARCA,RURAL,FEMENINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
CAJAMARCA,RURAL,MASCULINO
MOQUEGUA,URBANA,FEMENINO
AYACUCHO,RURAL,FEMENINO
CUSCO,RURAL,MASCULINO
LORETO,RURAL,MASCULINO
CAJAMARCA,RURAL,FEMENINO
AMAZONAS,RURAL,MASCULINO
ÁNCASH,RURAL,MASCULINO
PIURA,RURAL,MASCULINO
JUNÍN,RURAL,FEMENINO
SAN MARTÍN,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
AMAZONAS,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,RURAL,FEMENINO
LIMA METROPOLITANA,URBANA,MASCULINO
PUNO,URBANA,MASCULINO
JUNÍN,URBANA,MASCULINO
HUÁNUCO,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
AMAZONAS,RURAL,MASCULINO
AMAZONAS,URBANA,FEMENINO
CUSCO,RURAL,MASCULINO
LORETO,URBANA,MASCULINO
PIURA,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
CAJAMARCA,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
LORETO,RURAL,MASCULINO
PUNO,RURAL,FEMENINO
LORETO,URBANA,FEMENINO
LIMA METROPOLITANA,URBANA,FEMENINO
HUANCAVELICA,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,FEMENINO
CUSCO,URBANA,MASCULINO
AYACUCHO,RURAL,MASCULINO
MOQUEGUA,RURAL,FEMENINO
UCAYALI,RURAL,FEMENINO
PIURA,RURAL,MASCULINO
CAJAMARCA,URBANA,MASCULINO
PIURA,URBANA,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
TACNA,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
LA LIBERTAD,URBANA,FEMENINO
AREQUIPA,URBANA,MASCULINO
CUSCO,RURAL,MASCULINO
PIURA,URBANA,FEMENINO
APURÍMAC,RURAL,FEMENINO
PUNO,RURAL,FEMENINO
SAN MARTÍN,RURAL,MASCULINO
JUNÍN,URBANA,MASCULINO
LORETO,URBANA,FEMENINO
LORETO,RURAL,MASCULINO
APURÍMAC,RURAL,FEMENINO
LA LIBERTAD,URBANA,FEMENINO
CALLAO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LORETO,RURAL,FEMENINO
JUNÍN,URBANA,FEMENINO
LIMA PROVINCIAS,RURAL,MASCULINO
HUÁNUCO,RURAL,MASCULINO
CAJAMARCA,RURAL,MASCULINO
CUSCO,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA METROPOLITANA,URBANA,MASCULINO
LIMA PROVINCIAS,URBANA,MASCULINO
LAMBAYEQUE,URBANA,MASCULINO
TACNA,URBANA,FEMENINO
LA LIBERTAD,URBANA,MASCULINO
HUANCAVELICA,RURAL,FEMENINO
PUNO,URBANA,MASCULINO
